1,OmegaTuna1,DeltaTuna1,ThetaTuna1,f729da2d-1c9a-4d24-adf6-de6615ecbbde
404,OmegaTuna404,DeltaTuna404,ThetaTuna404,c8bfc6c8-f833-4534-aebc-cfd466070fbc
405,OmegaTuna405,DeltaTuna405,ThetaTuna405,7a75d572-5f29-4d00-92d4-929ea067443f
406,OmegaTuna406,DeltaTuna406,ThetaTuna406,810b5840-d781-414d-a90c-66cf0ed5b17c
407,OmegaTuna407,DeltaTuna407,ThetaTuna407,bb58fead-ac07-4957-b8f0-e19a3eec3d7d
408,OmegaTuna408,DeltaTuna408,ThetaTuna408,6beb2a78-ad73-4bd5-8816-86cdd0195a56
409,OmegaTuna409,DeltaTuna409,ThetaTuna409,02bbeac7-2fd1-4365-b257-2455985a0ea3
410,OmegaTuna410,DeltaTuna410,ThetaTuna410,ba176c77-65fe-442f-a861-d74a619a2007
411,OmegaTuna411,DeltaTuna411,ThetaTuna411,7a12c686-3674-4583-a64d-947359ce602d
412,OmegaTuna412,DeltaTuna412,ThetaTuna412,4d939f9a-1c39-4488-9a66-233ce048db74
413,OmegaTuna413,DeltaTuna413,ThetaTuna413,dcde6795-c2b1-474e-8042-0712a322c84c
414,OmegaTuna414,DeltaTuna414,ThetaTuna414,6ea979cc-2d5e-4e76-8697-9998382ad4b2
415,OmegaTuna415,DeltaTuna415,ThetaTuna415,185c8e7e-2212-4d61-9caa-eec0980e315f
416,OmegaTuna416,DeltaTuna416,ThetaTuna416,9b3bf33b-0319-48d5-a600-4d783d9a9974
417,OmegaTuna417,DeltaTuna417,ThetaTuna417,003cf234-199c-4ea2-9bf0-a91bfb014711
418,OmegaTuna418,DeltaTuna418,ThetaTuna418,09596d33-8d62-4127-9585-16599f0d44bc
419,OmegaTuna419,DeltaTuna419,ThetaTuna419,552351e9-165b-42cc-a992-fde49cb065f6
420,OmegaTuna420,DeltaTuna420,ThetaTuna420,878aae48-e193-4eda-8123-5d42f822ed83
421,OmegaTuna421,DeltaTuna421,ThetaTuna421,4adcecb7-9a6b-4eb9-b51c-96da9c650715
422,OmegaTuna422,DeltaTuna422,ThetaTuna422,0109c2de-262e-4a7c-836f-a979879e6952
423,OmegaTuna423,DeltaTuna423,ThetaTuna423,2ca5eced-82ab-4f4b-9d63-3abc5a8ab778
424,OmegaTuna424,DeltaTuna424,ThetaTuna424,18a3c43f-edb9-4209-8dda-e9f906f5646a
425,OmegaTuna425,DeltaTuna425,ThetaTuna425,0342f2c1-43da-412d-96c7-64ffa9b9601b
426,OmegaTuna426,DeltaTuna426,ThetaTuna426,ab657b1a-bce6-46f1-8a4b-8d219ff81f5a
427,OmegaTuna427,DeltaTuna427,ThetaTuna427,2248ebcf-03cc-41d4-8f68-60e70900cbf9
428,OmegaTuna428,DeltaTuna428,ThetaTuna428,80338bc7-cb4c-4f09-ac05-5adebfc4c621
429,OmegaTuna429,DeltaTuna429,ThetaTuna429,70b30ff5-23a3-466d-bdbf-7f3923013d98
430,OmegaTuna430,DeltaTuna430,ThetaTuna430,abb6c8ad-1663-4d04-9c09-5192f19607c1
431,OmegaTuna431,DeltaTuna431,ThetaTuna431,f4b7ffd2-dc9f-430d-a644-668b79b401ca
432,OmegaTuna432,DeltaTuna432,ThetaTuna432,7ecfd54e-7027-41d2-a4d3-aacea883be3a
433,OmegaTuna433,DeltaTuna433,ThetaTuna433,60b3c407-3abd-4218-a70a-1c83849c28bd
434,OmegaTuna434,DeltaTuna434,ThetaTuna434,613f8b08-a6f3-49f2-bbb1-24c7e37fd614
435,OmegaTuna435,DeltaTuna435,ThetaTuna435,c66349ec-499a-42ec-9d57-2101a0f8ba53
436,OmegaTuna436,DeltaTuna436,ThetaTuna436,faced864-9593-4c24-9f29-a0201bfa9d18
437,OmegaTuna437,DeltaTuna437,ThetaTuna437,eae5d156-218c-4848-b259-e324fb766a85
438,OmegaTuna438,DeltaTuna438,ThetaTuna438,424c1048-b425-4b88-a611-6861c377df95
439,OmegaTuna439,DeltaTuna439,ThetaTuna439,f260b0a0-d567-43de-9138-43852c504108
440,OmegaTuna440,DeltaTuna440,ThetaTuna440,46efb210-791e-4740-a4dd-7db78729b94a
441,OmegaTuna441,DeltaTuna441,ThetaTuna441,7350d924-14e0-450d-9dec-0fe8bb7caaf5
442,OmegaTuna442,DeltaTuna442,ThetaTuna442,c80271b0-0961-4da3-849a-e8c3d90ddcf5
443,OmegaTuna443,DeltaTuna443,ThetaTuna443,a4ddf73d-290e-4687-8c64-baf393e2638e
444,OmegaTuna444,DeltaTuna444,ThetaTuna444,4acd30c3-83e9-434c-83d0-a0896552fc74
445,OmegaTuna445,DeltaTuna445,ThetaTuna445,4895579e-bc85-491a-bf71-ce73a03d3e0c
446,OmegaTuna446,DeltaTuna446,ThetaTuna446,5109a8dc-27eb-4614-a30e-206aec3649a9
447,OmegaTuna447,DeltaTuna447,ThetaTuna447,1d0bf627-1ea0-4b10-be8f-da57136d3a16
448,OmegaTuna448,DeltaTuna448,ThetaTuna448,dd7dd51d-6e3d-45cb-b3cc-7eafd02a522c
449,OmegaTuna449,DeltaTuna449,ThetaTuna449,7a81fb38-4797-4b83-b8b5-53a39ee2ae23
450,OmegaTuna450,DeltaTuna450,ThetaTuna450,0744a534-878d-418e-89fa-b7c7e1266976
451,OmegaTuna451,DeltaTuna451,ThetaTuna451,284fc80a-6aec-49aa-93b4-a4af65177c4b
452,OmegaTuna452,DeltaTuna452,ThetaTuna452,527b654d-21f4-415f-8291-4bf579528474
453,OmegaTuna453,DeltaTuna453,ThetaTuna453,f731b72b-f9cf-490d-a242-5f6bf25a40ba
454,OmegaTuna454,DeltaTuna454,ThetaTuna454,74cf3e71-9b65-4b8b-bb1e-29e401fd6555
455,OmegaTuna455,DeltaTuna455,ThetaTuna455,78b9cab9-76e2-497d-8715-03e71fab611c
456,OmegaTuna456,DeltaTuna456,ThetaTuna456,2526edf0-839f-4442-b222-51faa52f636e
457,OmegaTuna457,DeltaTuna457,ThetaTuna457,82f45368-d16b-44c7-a410-6d88a925cc56
458,OmegaTuna458,DeltaTuna458,ThetaTuna458,e904e225-06e5-450e-98d7-7aa890950ad8
459,OmegaTuna459,DeltaTuna459,ThetaTuna459,b7a18b39-b541-470e-99f7-d252cee1c0c2
460,OmegaTuna460,DeltaTuna460,ThetaTuna460,d90a77b4-3038-42db-91b7-725d15cf6a2c
461,OmegaTuna461,DeltaTuna461,ThetaTuna461,a7f4e58d-49fb-4bbd-863a-c96bb9f529bb
462,OmegaTuna462,DeltaTuna462,ThetaTuna462,abc8eb2d-e1a1-42c5-b981-33ad30d1617d
463,OmegaTuna463,DeltaTuna463,ThetaTuna463,920acce1-bf81-4c61-b596-03c8d86b478c
464,OmegaTuna464,DeltaTuna464,ThetaTuna464,862f7fc4-ac6a-44a8-aa4f-0bb5695082c0
465,OmegaTuna465,DeltaTuna465,ThetaTuna465,c30e75f0-74e6-4199-8290-f06ca1324676
466,OmegaTuna466,DeltaTuna466,ThetaTuna466,6b10d623-fe4f-4543-93ea-7dcddc6f70cb
467,OmegaTuna467,DeltaTuna467,ThetaTuna467,7452770e-dcd7-4886-a9c3-3c6c6084dc0d
468,OmegaTuna468,DeltaTuna468,ThetaTuna468,99d0249a-49ad-4bb3-8017-922434325ae3
469,OmegaTuna469,DeltaTuna469,ThetaTuna469,f0ca8100-9de6-43d6-ba0f-08b04ed1241d
470,OmegaTuna470,DeltaTuna470,ThetaTuna470,35c20143-29df-44d9-9de3-8b3132dc4b4a
471,OmegaTuna471,DeltaTuna471,ThetaTuna471,21fe0220-0620-4b66-a3d3-9f0342063008
472,OmegaTuna472,DeltaTuna472,ThetaTuna472,547e82e9-cdf1-46d1-9bf6-36f3f1f562ec
473,OmegaTuna473,DeltaTuna473,ThetaTuna473,3cad6986-f654-4860-bd42-c36496f3042e
474,OmegaTuna474,DeltaTuna474,ThetaTuna474,221dedbe-710c-4b61-a1da-b5ec53f7cefa
475,OmegaTuna475,DeltaTuna475,ThetaTuna475,c2f3b941-e89c-4d4f-b329-e336d32b2b31
476,OmegaTuna476,DeltaTuna476,ThetaTuna476,78a73d87-0f02-4bef-ac86-34da496bf348
477,OmegaTuna477,DeltaTuna477,ThetaTuna477,15af18e1-8a25-47d5-824a-088921a1a29f
478,OmegaTuna478,DeltaTuna478,ThetaTuna478,7ee8dff3-8f22-46cb-af27-b3873860b4a6
479,OmegaTuna479,DeltaTuna479,ThetaTuna479,776c67a8-c0b8-4f4a-a260-7227d0c301b9
480,OmegaTuna480,DeltaTuna480,ThetaTuna480,63706e37-88f1-42a6-8a11-d2c965c7bdf0
481,OmegaTuna481,DeltaTuna481,ThetaTuna481,dc729f26-80cb-42ff-abb4-db463d289517
482,OmegaTuna482,DeltaTuna482,ThetaTuna482,7abd1c73-7446-4f8d-8153-b81cebba18e8
483,OmegaTuna483,DeltaTuna483,ThetaTuna483,c26360a0-e119-402c-a1ce-89753d5621ae
484,OmegaTuna484,DeltaTuna484,ThetaTuna484,e8b5a3e0-38c7-42ec-b426-0794842751c8
485,OmegaTuna485,DeltaTuna485,ThetaTuna485,65386d82-741b-4f8e-bad2-073bf5591b1d
486,OmegaTuna486,DeltaTuna486,ThetaTuna486,90c8ac87-5b4d-4aa4-8f45-7f6603292e12
487,OmegaTuna487,DeltaTuna487,ThetaTuna487,15a625b7-1466-4097-81cf-a7ded2ac2304
488,OmegaTuna488,DeltaTuna488,ThetaTuna488,efb331f5-2fbc-471d-9242-12339e5bdc6d
489,OmegaTuna489,DeltaTuna489,ThetaTuna489,87eda64b-d0e6-4248-a8c6-fbd3ab82d1ac
490,OmegaTuna490,DeltaTuna490,ThetaTuna490,0696081c-af03-46c7-8c83-07608f421880
491,OmegaTuna491,DeltaTuna491,ThetaTuna491,a68eb5cf-e3d1-4b53-a2d7-d65efa816653
492,OmegaTuna492,DeltaTuna492,ThetaTuna492,2f4cd044-a71f-4a5f-9125-44f87482c29f
493,OmegaTuna493,DeltaTuna493,ThetaTuna493,31653023-a7d2-4d29-8f51-be11ff58b5eb
494,OmegaTuna494,DeltaTuna494,ThetaTuna494,b3eaa0cd-dbd9-4f1a-8418-fe46b00fd53d
495,OmegaTuna495,DeltaTuna495,ThetaTuna495,eae11794-5487-4840-aeb5-8c7ae7b149a9
496,OmegaTuna496,DeltaTuna496,ThetaTuna496,4a573627-beed-447a-b7b5-7cb1772680fd
497,OmegaTuna497,DeltaTuna497,ThetaTuna497,c84c1abf-ec04-4d7f-99b2-2c843cd64d44
498,OmegaTuna498,DeltaTuna498,ThetaTuna498,88482c65-8dd0-45a5-86a0-1e9cf7aa0e2d
499,OmegaTuna499,DeltaTuna499,ThetaTuna499,6195e1ec-c195-44a7-bc65-a71419706485
500,OmegaTuna500,DeltaTuna500,ThetaTuna500,3873f766-cbbe-4e94-ac40-bc4b8281234d
501,OmegaTuna501,DeltaTuna501,ThetaTuna501,bd661891-5341-4495-8f06-66a047498f32
502,OmegaTuna502,DeltaTuna502,ThetaTuna502,860903b2-a301-4988-8219-15e751515d15
503,OmegaTuna503,DeltaTuna503,ThetaTuna503,ec38a86d-a426-4211-b976-0adff4904c3b
504,OmegaTuna504,DeltaTuna504,ThetaTuna504,9ec9b27f-7a95-4be1-9bec-8cd7ef86fe86
505,OmegaTuna505,DeltaTuna505,ThetaTuna505,6ddadc4a-f65d-41bd-9ebb-661c47081ee3
506,OmegaTuna506,DeltaTuna506,ThetaTuna506,95934ea0-96ed-4590-9204-bd139312f1a1
507,OmegaTuna507,DeltaTuna507,ThetaTuna507,43522675-9669-46e5-8450-9a2a4e665d86
508,OmegaTuna508,DeltaTuna508,ThetaTuna508,9e196bba-8420-4c2b-91bb-736b2a94554f
509,OmegaTuna509,DeltaTuna509,ThetaTuna509,76a32ab2-867f-4618-9ad7-67bc629a8219
510,OmegaTuna510,DeltaTuna510,ThetaTuna510,29139f41-45c7-4872-ba9e-6a76dbbad60e
511,OmegaTuna511,DeltaTuna511,ThetaTuna511,cc7bff73-c3e0-467c-98f6-a584f2b66ddc
512,OmegaTuna512,DeltaTuna512,ThetaTuna512,6068feb1-24db-45fb-8241-ca640aaec06b
513,OmegaTuna513,DeltaTuna513,ThetaTuna513,83e196fc-2c7c-4de3-ab3c-842c424480eb
514,OmegaTuna514,DeltaTuna514,ThetaTuna514,a013be63-0c3d-40c4-b6d6-eb809836b180
515,OmegaTuna515,DeltaTuna515,ThetaTuna515,3e1e1938-b070-4fea-ac41-fed1b105d1aa
516,OmegaTuna516,DeltaTuna516,ThetaTuna516,3a18e5b8-c5ac-4d27-99c1-f7fcf8b265be
517,OmegaTuna517,DeltaTuna517,ThetaTuna517,d0085676-e4e6-4d49-af61-a75f72d3d743
518,OmegaTuna518,DeltaTuna518,ThetaTuna518,bd847530-b5ff-44b1-8586-468852cda744
519,OmegaTuna519,DeltaTuna519,ThetaTuna519,d7e667fa-b573-46ee-91fe-3cce8916fbbd
520,OmegaTuna520,DeltaTuna520,ThetaTuna520,6ea5f21a-6e54-4e71-b179-a3b857f58611
521,OmegaTuna521,DeltaTuna521,ThetaTuna521,48a5206e-5bc3-4334-9963-62761995416e
522,OmegaTuna522,DeltaTuna522,ThetaTuna522,e531a454-65a1-4ac5-a641-2693ff5a31d8
523,OmegaTuna523,DeltaTuna523,ThetaTuna523,b42f6e09-7154-4ee6-88fa-5b8dd20106da
524,OmegaTuna524,DeltaTuna524,ThetaTuna524,9c115610-1c44-47e4-b284-2c1ad1cf9198
525,OmegaTuna525,DeltaTuna525,ThetaTuna525,95eda948-ca2c-4c4a-9fc8-1439fb188d0b
526,OmegaTuna526,DeltaTuna526,ThetaTuna526,6da7fb4b-886d-4243-ad6d-900be914fec8
527,OmegaTuna527,DeltaTuna527,ThetaTuna527,2318f0a8-5e79-46cf-9d61-9aa3af95c9ed
528,OmegaTuna528,DeltaTuna528,ThetaTuna528,da1b688b-ce4f-48a2-8a8f-650f65ee9b2e
529,OmegaTuna529,DeltaTuna529,ThetaTuna529,442f0959-14a6-462c-8901-e76b06d02981
530,OmegaTuna530,DeltaTuna530,ThetaTuna530,10b84987-f696-4aff-bc6c-a91fcb544406
531,OmegaTuna531,DeltaTuna531,ThetaTuna531,80d8b177-387b-439f-89b9-407f3b1fc583
532,OmegaTuna532,DeltaTuna532,ThetaTuna532,b350b1b9-fd18-4204-9213-05b2db9f9385
533,OmegaTuna533,DeltaTuna533,ThetaTuna533,0c51ff86-f9e9-496b-8fd8-6dde5ecd04d7
534,OmegaTuna534,DeltaTuna534,ThetaTuna534,46bda54c-c566-456d-a66a-7adea4dbc3c3
535,OmegaTuna535,DeltaTuna535,ThetaTuna535,5e3c17d5-0a45-4ae0-bfeb-7c6cc3782fde
536,OmegaTuna536,DeltaTuna536,ThetaTuna536,00ed94d6-38b8-437c-8cfb-d47e2bb14d8f
537,OmegaTuna537,DeltaTuna537,ThetaTuna537,b8cc26d0-17de-4038-97cb-d074c18262f1
538,OmegaTuna538,DeltaTuna538,ThetaTuna538,4fc2c5e6-e565-4242-8202-2c91b9778f3a
539,OmegaTuna539,DeltaTuna539,ThetaTuna539,3e412aff-0724-42b5-b887-b39f7d9cddd5
540,OmegaTuna540,DeltaTuna540,ThetaTuna540,bd97506a-6ca6-4472-a855-46daf3208ef6
541,OmegaTuna541,DeltaTuna541,ThetaTuna541,a0032498-b539-4b64-9462-3872dc904eb7
542,OmegaTuna542,DeltaTuna542,ThetaTuna542,dc7c0c2d-d690-49ca-9c46-818c0d1011d8
543,OmegaTuna543,DeltaTuna543,ThetaTuna543,3b840ece-f9b5-4fa8-b326-aeca64a15648
544,OmegaTuna544,DeltaTuna544,ThetaTuna544,62af7dd9-6933-4345-8e1e-97c8265b03d2
545,OmegaTuna545,DeltaTuna545,ThetaTuna545,3716ab8e-1957-4405-9498-5e332a574c90
546,OmegaTuna546,DeltaTuna546,ThetaTuna546,d1ed9cc8-7f99-4ab9-b2d1-0b9ac1172fc2
547,OmegaTuna547,DeltaTuna547,ThetaTuna547,bce7f9b7-05d8-4916-adc9-4d1369d71f8c
548,OmegaTuna548,DeltaTuna548,ThetaTuna548,113cc7b7-f3ac-4797-901b-8b71e34f75b7
549,OmegaTuna549,DeltaTuna549,ThetaTuna549,03583a46-36fc-4309-9749-439cd9d061af
550,OmegaTuna550,DeltaTuna550,ThetaTuna550,b84e210d-0ed6-4c5c-ace8-f1c6866a92c4
551,OmegaTuna551,DeltaTuna551,ThetaTuna551,e751ea99-1e75-43ce-ad87-e6415cf7a1ba
552,OmegaTuna552,DeltaTuna552,ThetaTuna552,21bcd5d5-b7fd-4224-bdb8-7dbe0db44483
553,OmegaTuna553,DeltaTuna553,ThetaTuna553,6a4244fc-138d-4cba-b55e-9ff9adc4c75b
554,OmegaTuna554,DeltaTuna554,ThetaTuna554,1019b9e9-bfc9-4125-af5d-ef9dd1bc0d45
555,OmegaTuna555,DeltaTuna555,ThetaTuna555,f1c57176-6536-4720-8d17-3d603b596961
556,OmegaTuna556,DeltaTuna556,ThetaTuna556,aa90e00b-e593-44b6-af26-4f6c6a17d33e
557,OmegaTuna557,DeltaTuna557,ThetaTuna557,48416043-5e15-4e88-82a3-c4112359c65e
558,OmegaTuna558,DeltaTuna558,ThetaTuna558,107eefe8-53bb-405e-9ed5-a3ed8c4f1a9b
559,OmegaTuna559,DeltaTuna559,ThetaTuna559,ffb6375b-cb06-41bd-8e5c-28247e7eba16
560,OmegaTuna560,DeltaTuna560,ThetaTuna560,92a84432-3798-492e-8c47-cfc90ee1e33c
561,OmegaTuna561,DeltaTuna561,ThetaTuna561,7415f57c-4705-403e-976d-2fe8970f8fcc
562,OmegaTuna562,DeltaTuna562,ThetaTuna562,9a06fe1b-fcf1-4212-90a9-1266484880eb
563,OmegaTuna563,DeltaTuna563,ThetaTuna563,fb83b9f7-cd92-49e7-9e23-e5c67d19820c
564,OmegaTuna564,DeltaTuna564,ThetaTuna564,997ca90f-78a3-440b-8b2e-ef4021b6ab75
565,OmegaTuna565,DeltaTuna565,ThetaTuna565,5711418d-3058-4a23-97c3-1b84422daf02
566,OmegaTuna566,DeltaTuna566,ThetaTuna566,29d81152-2a8d-422a-842d-befc91aa3d60
567,OmegaTuna567,DeltaTuna567,ThetaTuna567,c7c6ad12-94ba-4411-b44a-ee91a12b733c
568,OmegaTuna568,DeltaTuna568,ThetaTuna568,c63dd471-28c3-44ce-b64a-ac08f2c248bf
569,OmegaTuna569,DeltaTuna569,ThetaTuna569,0abd941d-b8a9-4420-80c1-a106780f5ce4
570,OmegaTuna570,DeltaTuna570,ThetaTuna570,60dacd84-2228-4209-9a41-d3097eba5122
571,OmegaTuna571,DeltaTuna571,ThetaTuna571,ad690fbd-4d36-4b3d-be9b-4a6570e6eb81
572,OmegaTuna572,DeltaTuna572,ThetaTuna572,9e65ebfd-5ebb-4c89-a632-d87112c6086e
573,OmegaTuna573,DeltaTuna573,ThetaTuna573,4defb4c5-a86c-4393-b59b-dd847e25a63a
574,OmegaTuna574,DeltaTuna574,ThetaTuna574,a20bfab3-57bb-4889-8ae1-1835dc60b71d
575,OmegaTuna575,DeltaTuna575,ThetaTuna575,46130ec8-528c-43a0-bbca-8d68dfc90bf9
576,OmegaTuna576,DeltaTuna576,ThetaTuna576,ffd7f12a-8ea7-49a7-b24f-589bed73c812
577,OmegaTuna577,DeltaTuna577,ThetaTuna577,2b7827a7-9619-4bf4-a71c-d5b31066bb9a
578,OmegaTuna578,DeltaTuna578,ThetaTuna578,ab8ea895-0906-474f-9032-987326b9eaf1
579,OmegaTuna579,DeltaTuna579,ThetaTuna579,5d4bcd49-673c-4a79-9edd-d73f7b86677f
580,OmegaTuna580,DeltaTuna580,ThetaTuna580,b8a41048-73ef-4827-9e0c-d1999cbc9160
581,OmegaTuna581,DeltaTuna581,ThetaTuna581,ad286d42-a5b6-4c27-9e7c-dc6195cdec83
582,OmegaTuna582,DeltaTuna582,ThetaTuna582,993e45bd-3e54-4de7-8359-a2de0c4a8f0d
583,OmegaTuna583,DeltaTuna583,ThetaTuna583,8eff23d7-4216-4eca-8984-441c19a60e88
584,OmegaTuna584,DeltaTuna584,ThetaTuna584,26d5643a-efc2-402d-80cc-0ca5cfff4b04
585,OmegaTuna585,DeltaTuna585,ThetaTuna585,21063eaa-ea9f-4fc0-82e3-167c048cc7f4
586,OmegaTuna586,DeltaTuna586,ThetaTuna586,7a1f15a2-b38a-4f68-b7cb-0a4b8d251eef
587,OmegaTuna587,DeltaTuna587,ThetaTuna587,b912ed07-23b4-4aba-a173-b0c95a501cc3
588,OmegaTuna588,DeltaTuna588,ThetaTuna588,a03183a6-c0c0-4741-a0dd-decdcf2035e0
589,OmegaTuna589,DeltaTuna589,ThetaTuna589,e68d005f-e70f-4f4a-aff9-d02b07ab0cde
590,OmegaTuna590,DeltaTuna590,ThetaTuna590,1a12d2fd-b7b8-40f9-893f-57954a4628f8
591,OmegaTuna591,DeltaTuna591,ThetaTuna591,6dca27f2-a2bb-4f43-bb48-9cc15ee84dd6
592,OmegaTuna592,DeltaTuna592,ThetaTuna592,9f5445b7-60e0-4917-b4e5-7f8d39119950
593,OmegaTuna593,DeltaTuna593,ThetaTuna593,5be79d23-06e2-453a-97cc-eb674192a6fd
594,OmegaTuna594,DeltaTuna594,ThetaTuna594,5c33ce9b-a544-4ba0-81d0-381e5325849f
595,OmegaTuna595,DeltaTuna595,ThetaTuna595,1f68d21f-ee15-429d-8eb9-f2674e7bd6d7
596,OmegaTuna596,DeltaTuna596,ThetaTuna596,8f1a734d-4c9d-40b7-acc9-732051a3040b
597,OmegaTuna597,DeltaTuna597,ThetaTuna597,3c7dd4c8-8ec6-4fc5-9e88-b79fc6c0c564
598,OmegaTuna598,DeltaTuna598,ThetaTuna598,4eac663a-1c7a-4d21-9e2c-1f9422d9c70f
599,OmegaTuna599,DeltaTuna599,ThetaTuna599,d2939229-8a17-433c-9d5a-7ad9142db0b2
600,OmegaTuna600,DeltaTuna600,ThetaTuna600,82cb81e8-eb23-4a3e-8e3a-d94737bdcde9
601,OmegaTuna601,DeltaTuna601,ThetaTuna601,562b32c2-6b10-4f33-9675-b3ab50e31586
602,OmegaTuna602,DeltaTuna602,ThetaTuna602,e505eb3a-e8bc-42d7-8cbc-b8a05722691c
