1,OmegaTuna1,DeltaTuna1,ThetaTuna1,f729da2d-1c9a-4d24-adf6-de6615ecbbde
603,OmegaTuna603,DeltaTuna603,ThetaTuna603,6e802828-bd84-4c70-a823-459269766707
604,OmegaTuna604,DeltaTuna604,ThetaTuna604,9fb24683-7ace-4033-ac9a-39b838d4bbc8
605,OmegaTuna605,DeltaTuna605,ThetaTuna605,af0739db-cc52-4cb7-b781-a0fbb53d7788
606,OmegaTuna606,DeltaTuna606,ThetaTuna606,6513e682-aa0d-4781-9dc5-cb0144919ad4
607,OmegaTuna607,DeltaTuna607,ThetaTuna607,2045d2c7-90ce-4707-86b9-96fbc5b7ed8b
608,OmegaTuna608,DeltaTuna608,ThetaTuna608,5de3187d-c5db-4034-a8f6-e9e1ac275023
609,OmegaTuna609,DeltaTuna609,ThetaTuna609,50810cc3-d2e4-42ed-9789-4c494ae250c2
610,OmegaTuna610,DeltaTuna610,ThetaTuna610,7f2e5151-bbaa-4053-967b-862dd7673df4
611,OmegaTuna611,DeltaTuna611,ThetaTuna611,cc588530-54a2-46f8-b1ac-3360d033474c
612,OmegaTuna612,DeltaTuna612,ThetaTuna612,578e7f3e-db8a-43a7-8e41-871c3dbc6af0
613,OmegaTuna613,DeltaTuna613,ThetaTuna613,5e61ce6f-d557-49fc-bda5-babeaa7a3227
614,OmegaTuna614,DeltaTuna614,ThetaTuna614,7e4d7880-9654-463f-9e99-1460a121f819
615,OmegaTuna615,DeltaTuna615,ThetaTuna615,487ac483-5821-4b7e-8b69-da8cec8f5185
616,OmegaTuna616,DeltaTuna616,ThetaTuna616,23314c01-6e3b-4463-962b-38936d24d086
617,OmegaTuna617,DeltaTuna617,ThetaTuna617,94c170e6-807d-4eae-a2da-ce53ba76da5f
618,OmegaTuna618,DeltaTuna618,ThetaTuna618,34a86935-23d6-47ee-89ed-837560694236
619,OmegaTuna619,DeltaTuna619,ThetaTuna619,f484e491-7eba-451b-bfe8-17c7761ea491
620,OmegaTuna620,DeltaTuna620,ThetaTuna620,e232ce2a-e678-4019-bf96-40bfd46c3c4e
621,OmegaTuna621,DeltaTuna621,ThetaTuna621,5e19b1b8-f6d9-4420-a79a-898b071e6117
622,OmegaTuna622,DeltaTuna622,ThetaTuna622,74fc3abf-3536-4328-a808-acade243cf22
623,OmegaTuna623,DeltaTuna623,ThetaTuna623,4ec2c2a9-efad-43b0-ae7c-4bba9d7beb1e
624,OmegaTuna624,DeltaTuna624,ThetaTuna624,7f7c84d8-8bed-47bb-8a88-ff895402a3d9
625,OmegaTuna625,DeltaTuna625,ThetaTuna625,b88666d5-c833-40e4-a752-73bc63c3444c
626,OmegaTuna626,DeltaTuna626,ThetaTuna626,86d57dcb-1600-45b9-bf53-2ed92723b454
627,OmegaTuna627,DeltaTuna627,ThetaTuna627,9b923a2e-7d07-40f1-bc27-9e02287898f8
628,OmegaTuna628,DeltaTuna628,ThetaTuna628,218ede66-4695-4fbb-a7c7-b91233f122c3
629,OmegaTuna629,DeltaTuna629,ThetaTuna629,d126fb0d-712f-43ee-9c69-23979c13c266
630,OmegaTuna630,DeltaTuna630,ThetaTuna630,84e1a02d-ff6c-4f0e-8e2a-f0d55d5362f7
631,OmegaTuna631,DeltaTuna631,ThetaTuna631,05aa1a3c-8cbf-434b-83cd-ea10e69137f7
632,OmegaTuna632,DeltaTuna632,ThetaTuna632,3a087445-4fe5-42f0-96ff-060644ee79c0
633,OmegaTuna633,DeltaTuna633,ThetaTuna633,8bf5ec22-91c7-478a-afec-0f25ef10ed50
634,OmegaTuna634,DeltaTuna634,ThetaTuna634,52a31059-121a-4b04-a3b8-a552432e7a32
635,OmegaTuna635,DeltaTuna635,ThetaTuna635,a60e93f4-9b30-4fe7-b378-f948376bb0a1
636,OmegaTuna636,DeltaTuna636,ThetaTuna636,00030d0e-03ca-4b02-af45-84f1d87aa437
637,OmegaTuna637,DeltaTuna637,ThetaTuna637,40a07378-19ba-4ea1-a944-5ee15de46301
638,OmegaTuna638,DeltaTuna638,ThetaTuna638,ce27335e-9f9c-4bbb-94bf-bf6dcc94fa0d
639,OmegaTuna639,DeltaTuna639,ThetaTuna639,8e39caaf-26eb-4120-9f35-b5a034cc1cb0
640,OmegaTuna640,DeltaTuna640,ThetaTuna640,d609b79d-822f-4430-9e5c-dcc7299ddcc2
641,OmegaTuna641,DeltaTuna641,ThetaTuna641,b41f4281-de79-4a7b-adbd-33f6abcbbcb7
642,OmegaTuna642,DeltaTuna642,ThetaTuna642,feb5c57e-f01a-4e48-8a12-016ace417741
643,OmegaTuna643,DeltaTuna643,ThetaTuna643,4671d7fc-bd71-4361-a243-033dd0a468ee
644,OmegaTuna644,DeltaTuna644,ThetaTuna644,006c6472-5955-4eef-a1fa-5a74ed4e454c
645,OmegaTuna645,DeltaTuna645,ThetaTuna645,9a3f33c8-b1de-4889-9792-c1c13afbbcf0
646,OmegaTuna646,DeltaTuna646,ThetaTuna646,c3c8fdcd-9161-496d-9bcd-a775cf648ed5
647,OmegaTuna647,DeltaTuna647,ThetaTuna647,ec377f2c-baf1-42dd-9b6d-78255f01ede6
648,OmegaTuna648,DeltaTuna648,ThetaTuna648,9f293430-4750-4133-af46-5e89166032ad
649,OmegaTuna649,DeltaTuna649,ThetaTuna649,9433edc5-fbee-4cd5-8796-e7461f0523f1
650,OmegaTuna650,DeltaTuna650,ThetaTuna650,b610118a-537a-4dc9-b6ba-331f0b082697
651,OmegaTuna651,DeltaTuna651,ThetaTuna651,76339a31-6eff-44c2-a378-0466ee4b234d
652,OmegaTuna652,DeltaTuna652,ThetaTuna652,b087a3ef-2377-4473-9e98-1fba266ea245
653,OmegaTuna653,DeltaTuna653,ThetaTuna653,878875f0-9339-43ae-ac77-cc69b1797146
654,OmegaTuna654,DeltaTuna654,ThetaTuna654,8603c89d-51a7-4b23-adf7-6c9a8fccec4d
655,OmegaTuna655,DeltaTuna655,ThetaTuna655,8a85fb53-a3f7-4229-b69f-a98afbba01ef
656,OmegaTuna656,DeltaTuna656,ThetaTuna656,d28667c4-ead7-4bf1-8c5d-4d31b24ea8ef
657,OmegaTuna657,DeltaTuna657,ThetaTuna657,f2f313fe-6aa8-43d8-b29b-e9b748d5fa79
658,OmegaTuna658,DeltaTuna658,ThetaTuna658,dbc2f93a-c3b7-44be-9f5e-e216d6ca790f
659,OmegaTuna659,DeltaTuna659,ThetaTuna659,a3367822-dc60-4157-968a-63925c2ac611
660,OmegaTuna660,DeltaTuna660,ThetaTuna660,ce50331f-4307-4441-9395-4d6299fd3347
661,OmegaTuna661,DeltaTuna661,ThetaTuna661,acd244a4-2856-4186-87d6-8e6e6d101389
662,OmegaTuna662,DeltaTuna662,ThetaTuna662,6a5287a7-5aef-42a7-875f-458bdc8fd0cb
663,OmegaTuna663,DeltaTuna663,ThetaTuna663,73824436-3bc4-49a5-9576-47e0b24f4b82
664,OmegaTuna664,DeltaTuna664,ThetaTuna664,89222968-9d0a-4796-ae59-8af472328f91
665,OmegaTuna665,DeltaTuna665,ThetaTuna665,ad21724c-4b1c-437c-abfc-789760364edc
666,OmegaTuna666,DeltaTuna666,ThetaTuna666,a7697604-ec6d-4f0d-9baa-3cc965e73d1a
667,OmegaTuna667,DeltaTuna667,ThetaTuna667,46e0c7c1-02b0-45d8-8009-00ce9dbbeb99
668,OmegaTuna668,DeltaTuna668,ThetaTuna668,3bc3ab6a-33fb-4ad0-aaf3-fbf6146f5f92
669,OmegaTuna669,DeltaTuna669,ThetaTuna669,0171b88e-655f-4cbc-ba3e-93fac9abb853
670,OmegaTuna670,DeltaTuna670,ThetaTuna670,526d8078-285a-42c3-8b62-9cd7b4e66cb4
671,OmegaTuna671,DeltaTuna671,ThetaTuna671,55893498-a307-435e-bb5f-c91f8626a10e
672,OmegaTuna672,DeltaTuna672,ThetaTuna672,437b28ac-2eb0-497d-a5b6-cb497ca49f5e
673,OmegaTuna673,DeltaTuna673,ThetaTuna673,29a3ec5d-aed9-4ea3-ba2d-fbcce00aea2e
674,OmegaTuna674,DeltaTuna674,ThetaTuna674,bbeffed9-410a-4a1c-8b7a-1e4c4a306788
675,OmegaTuna675,DeltaTuna675,ThetaTuna675,0175dd58-c935-47ba-b99e-9665e27f8fb9
676,OmegaTuna676,DeltaTuna676,ThetaTuna676,de22827b-a12b-49fb-b80a-a3336fabfa3b
677,OmegaTuna677,DeltaTuna677,ThetaTuna677,be1e1eb1-980d-429e-ad17-5343199b6cb3
678,OmegaTuna678,DeltaTuna678,ThetaTuna678,8519e8fd-5e0c-4d5a-a887-6b9234a6f187
679,OmegaTuna679,DeltaTuna679,ThetaTuna679,abbf7e55-a591-4c2c-b7a3-ea3a25c499fb
680,OmegaTuna680,DeltaTuna680,ThetaTuna680,f41d4d66-bd7d-42a2-a784-6e4cc7da9fa4
681,OmegaTuna681,DeltaTuna681,ThetaTuna681,d977c397-2648-40b4-a3be-8d2f3f6a615c
682,OmegaTuna682,DeltaTuna682,ThetaTuna682,d6b9b64b-6f90-4e86-a52c-ad8306a3fd5f
683,OmegaTuna683,DeltaTuna683,ThetaTuna683,02bd2fbe-4a2f-47fb-9624-858eddad9921
684,OmegaTuna684,DeltaTuna684,ThetaTuna684,9026fa7f-ef5e-41c1-8638-8af8063c79a0
685,OmegaTuna685,DeltaTuna685,ThetaTuna685,c8bc8014-14c0-4ca7-aa3a-992ab36641f8
686,OmegaTuna686,DeltaTuna686,ThetaTuna686,72f8d719-2e67-4a92-8bde-d2881fc8d525
687,OmegaTuna687,DeltaTuna687,ThetaTuna687,44b5ae6d-14fa-432a-987a-e8fdbf6aa908
688,OmegaTuna688,DeltaTuna688,ThetaTuna688,5bdc20e8-72c4-4d70-b733-f3b300e126eb
689,OmegaTuna689,DeltaTuna689,ThetaTuna689,c5db5bda-8c1b-4b54-805d-f506ebf47224
690,OmegaTuna690,DeltaTuna690,ThetaTuna690,b1c189b2-9d0b-4c49-bb59-7076fe78c56c
691,OmegaTuna691,DeltaTuna691,ThetaTuna691,1d0b8ef6-d3a4-4826-9b5f-6262a6b7c6ef
692,OmegaTuna692,DeltaTuna692,ThetaTuna692,ec20e57a-348b-455d-bcef-d5c195c309da
693,OmegaTuna693,DeltaTuna693,ThetaTuna693,229c6f7b-7ad5-472e-a83f-e6530a842c6c
694,OmegaTuna694,DeltaTuna694,ThetaTuna694,79574a82-37bd-4c1f-a0a6-2069c9716ce4
695,OmegaTuna695,DeltaTuna695,ThetaTuna695,8f8245ae-2b64-4f8a-8b11-a09c7159a16d
696,OmegaTuna696,DeltaTuna696,ThetaTuna696,d8267807-4b01-44de-81b3-8c35bb65e6e3
697,OmegaTuna697,DeltaTuna697,ThetaTuna697,e3680e0e-d282-48ea-ae86-7011ccc67ae2
698,OmegaTuna698,DeltaTuna698,ThetaTuna698,fedbcc02-47f1-44b7-9868-5c319cf3eaac
699,OmegaTuna699,DeltaTuna699,ThetaTuna699,02758e6d-d80b-4b44-84f3-0c36921e1f54
700,OmegaTuna700,DeltaTuna700,ThetaTuna700,64567059-411c-4f49-ac99-348328913f3a
701,OmegaTuna701,DeltaTuna701,ThetaTuna701,f73ad7e8-42b1-4fc5-85bb-baa591168120
702,OmegaTuna702,DeltaTuna702,ThetaTuna702,ab3d5b23-d103-42eb-b9c5-dfdf3dfcd1c3
703,OmegaTuna703,DeltaTuna703,ThetaTuna703,a34e3eb9-5cf6-435d-bcaf-eb8838bedc5f
704,OmegaTuna704,DeltaTuna704,ThetaTuna704,a3e00fca-f6b6-4cd1-96ba-c12b65e11137
705,OmegaTuna705,DeltaTuna705,ThetaTuna705,c72002a0-498e-4845-96ad-04833edbf1ab
706,OmegaTuna706,DeltaTuna706,ThetaTuna706,97968775-e3d0-47df-aa24-4f1e9384337b
707,OmegaTuna707,DeltaTuna707,ThetaTuna707,dfd767c4-6d82-4ec4-b985-8a78349f41bf
708,OmegaTuna708,DeltaTuna708,ThetaTuna708,b596cfed-8cee-4554-8cbd-4a59dffa4c9e
709,OmegaTuna709,DeltaTuna709,ThetaTuna709,522c1c24-6923-49bf-9c0a-eb1b6d95df7e
710,OmegaTuna710,DeltaTuna710,ThetaTuna710,693a0c3a-a109-4e9f-bf8a-bec13213bd64
711,OmegaTuna711,DeltaTuna711,ThetaTuna711,015dc78d-c369-4ad2-ad37-f428fd763ed4
712,OmegaTuna712,DeltaTuna712,ThetaTuna712,73725919-6ed4-4637-add9-e78b7f1e891b
713,OmegaTuna713,DeltaTuna713,ThetaTuna713,37a3c388-9c11-4cc8-a1aa-da4340107e7e
714,OmegaTuna714,DeltaTuna714,ThetaTuna714,39e740b0-f587-48cf-8930-e91ea9cb6dc7
715,OmegaTuna715,DeltaTuna715,ThetaTuna715,2cfd9100-8573-4100-8ea3-3555e22be0de
716,OmegaTuna716,DeltaTuna716,ThetaTuna716,417f39af-e89a-47a4-9a60-d21493561b11
717,OmegaTuna717,DeltaTuna717,ThetaTuna717,4433dcd9-ce98-4e46-ac07-ca7f287b0436
718,OmegaTuna718,DeltaTuna718,ThetaTuna718,2ca86e49-0d63-4b06-a2b6-83f4717fe228
719,OmegaTuna719,DeltaTuna719,ThetaTuna719,7a7f0727-8570-417f-8c7d-dfa097bb4bbe
720,OmegaTuna720,DeltaTuna720,ThetaTuna720,23531316-a4e3-47d8-baa6-ff427dfc32bf
721,OmegaTuna721,DeltaTuna721,ThetaTuna721,a7fae913-62e2-477e-96cb-77dcc7b3c18a
722,OmegaTuna722,DeltaTuna722,ThetaTuna722,c8ca08fd-9f12-4a71-befa-25a37d566ab1
723,OmegaTuna723,DeltaTuna723,ThetaTuna723,8ac75a38-eecb-47cf-afbb-d0edceff2dcb
724,OmegaTuna724,DeltaTuna724,ThetaTuna724,e05901b8-0849-4663-91f9-7e91c985a658
725,OmegaTuna725,DeltaTuna725,ThetaTuna725,cdc31d4f-79f7-4b66-ab99-4033d7b21c05
726,OmegaTuna726,DeltaTuna726,ThetaTuna726,847eb58c-beb9-46e1-9a93-6358aa00dd4c
727,OmegaTuna727,DeltaTuna727,ThetaTuna727,f12d49a0-adea-499a-8d11-497241cb9e3a
728,OmegaTuna728,DeltaTuna728,ThetaTuna728,68e7554c-f130-4e96-aef5-c0ca3ccd354a
729,OmegaTuna729,DeltaTuna729,ThetaTuna729,99448039-62dc-4454-a176-e415df77b401
730,OmegaTuna730,DeltaTuna730,ThetaTuna730,413eee55-745a-49d7-8fb8-169d13ab0d8a
731,OmegaTuna731,DeltaTuna731,ThetaTuna731,859ef78a-0357-48d9-8ca0-e0911934efc0
732,OmegaTuna732,DeltaTuna732,ThetaTuna732,2ab9eed8-063b-4d95-be09-84647b97b259
733,OmegaTuna733,DeltaTuna733,ThetaTuna733,2cc1abc9-1b30-45ba-8ea7-24fa17fb7414
734,OmegaTuna734,DeltaTuna734,ThetaTuna734,f192b9f7-72f3-4a2c-bb94-5566f86fef01
735,OmegaTuna735,DeltaTuna735,ThetaTuna735,b98abe4a-b214-4d41-bbd0-1d43fab0c9d4
736,OmegaTuna736,DeltaTuna736,ThetaTuna736,dc31c196-2e76-4bb8-a9bd-2a0ad824a527
737,OmegaTuna737,DeltaTuna737,ThetaTuna737,74d94cda-cc83-4821-9bd1-2ea6485761b4
738,OmegaTuna738,DeltaTuna738,ThetaTuna738,f4e901a5-0c36-43db-b9c3-2d9309f00e54
739,OmegaTuna739,DeltaTuna739,ThetaTuna739,06389d66-5a1f-4ba1-85b7-e395005d9aef
740,OmegaTuna740,DeltaTuna740,ThetaTuna740,845c03aa-5463-4c67-acda-a3760fe308ae
741,OmegaTuna741,DeltaTuna741,ThetaTuna741,8705f2ef-5b9b-4363-8769-33f6e14681d7
742,OmegaTuna742,DeltaTuna742,ThetaTuna742,7e4de10e-c7ca-477f-b2f8-b98cf6aec78c
743,OmegaTuna743,DeltaTuna743,ThetaTuna743,d3bb4372-7d2d-44ba-9b3d-10a2f22da226
744,OmegaTuna744,DeltaTuna744,ThetaTuna744,b03b0201-9309-48b6-ac96-2cf1bbfdfd8f
745,OmegaTuna745,DeltaTuna745,ThetaTuna745,9e1617f5-c82d-40d9-901f-8dc839c1f9ed
746,OmegaTuna746,DeltaTuna746,ThetaTuna746,cee6e8fd-ba78-4bf0-abee-5a3961d7d368
747,OmegaTuna747,DeltaTuna747,ThetaTuna747,563f997f-b587-4b34-a4bb-993c30c08822
748,OmegaTuna748,DeltaTuna748,ThetaTuna748,83e74679-1e62-4a89-b00a-cf63b9f2ed7f
749,OmegaTuna749,DeltaTuna749,ThetaTuna749,50431c38-9729-44a6-b23d-7749a3919477
750,OmegaTuna750,DeltaTuna750,ThetaTuna750,eb3909a9-e15d-4cc3-a90b-cbd2475641e9
751,OmegaTuna751,DeltaTuna751,ThetaTuna751,4ba3035d-26bf-4bac-a86f-988b43091d41
752,OmegaTuna752,DeltaTuna752,ThetaTuna752,f0b041a4-67b1-42f8-905b-66f6ffdef5b0
753,OmegaTuna753,DeltaTuna753,ThetaTuna753,1203387c-5c50-40ff-94ef-b43057deff25
754,OmegaTuna754,DeltaTuna754,ThetaTuna754,a8b67fde-9eb6-402e-92e1-2c27545ac1d6
755,OmegaTuna755,DeltaTuna755,ThetaTuna755,c692b572-a634-499e-8006-7bba472f60c0
756,OmegaTuna756,DeltaTuna756,ThetaTuna756,6dee4760-b1d0-44ba-92d5-015af86c2e30
757,OmegaTuna757,DeltaTuna757,ThetaTuna757,7cec08e2-6518-40a1-8aab-8a58bc1ffa43
758,OmegaTuna758,DeltaTuna758,ThetaTuna758,84a9d425-d8e5-4a42-8163-09793ea09e5e
759,OmegaTuna759,DeltaTuna759,ThetaTuna759,0144859a-4aae-45a8-9b91-e9effd9d5b0f
760,OmegaTuna760,DeltaTuna760,ThetaTuna760,6824a62a-e7b4-493a-9f1b-33b3059469bb
761,OmegaTuna761,DeltaTuna761,ThetaTuna761,c82220e1-07ef-4069-9acd-ab519c73539a
762,OmegaTuna762,DeltaTuna762,ThetaTuna762,37030f16-b878-4d87-8daf-f4ab0cd8750b
763,OmegaTuna763,DeltaTuna763,ThetaTuna763,68e8ab06-e4ed-490b-a081-50df8778b457
764,OmegaTuna764,DeltaTuna764,ThetaTuna764,f1e7c5a8-efea-495e-9763-efa5c1bebaed
765,OmegaTuna765,DeltaTuna765,ThetaTuna765,897bc972-76ec-4571-a23b-5e85a9c5026c
766,OmegaTuna766,DeltaTuna766,ThetaTuna766,8db44a83-02b9-4080-b676-f155cd82c7dc
767,OmegaTuna767,DeltaTuna767,ThetaTuna767,d0c32d61-3a3e-495b-884d-3e26a349ead7
768,OmegaTuna768,DeltaTuna768,ThetaTuna768,6f711dec-af5c-4dc3-801a-e1fa4e200382
769,OmegaTuna769,DeltaTuna769,ThetaTuna769,3dea9261-30b3-4e33-ac16-bad1081f1bad
770,OmegaTuna770,DeltaTuna770,ThetaTuna770,304b5871-1a92-4b0a-97b7-6f8c7cdabf9a
771,OmegaTuna771,DeltaTuna771,ThetaTuna771,f7a75e0f-7d74-4528-bf42-c246d192d776
772,OmegaTuna772,DeltaTuna772,ThetaTuna772,3ca9d4e2-918a-43b1-824a-563e83f14dcf
773,OmegaTuna773,DeltaTuna773,ThetaTuna773,7e624b37-b7a0-4573-9e74-ddc0e9c79e3f
774,OmegaTuna774,DeltaTuna774,ThetaTuna774,4b4a6522-d42d-447f-84c0-5d48dee4db3f
775,OmegaTuna775,DeltaTuna775,ThetaTuna775,072d675b-48cf-4258-9b9b-74754e24dd78
776,OmegaTuna776,DeltaTuna776,ThetaTuna776,9cbe65f7-49bf-4c7c-aa47-41358525797f
777,OmegaTuna777,DeltaTuna777,ThetaTuna777,095fef28-a46f-4f88-b3e2-cea83c65ea5e
778,OmegaTuna778,DeltaTuna778,ThetaTuna778,68fc3f27-9a97-4802-baf0-c88db1452100
779,OmegaTuna779,DeltaTuna779,ThetaTuna779,973b5d67-5608-487d-b921-47939e9df317
780,OmegaTuna780,DeltaTuna780,ThetaTuna780,9e228957-613b-4431-9078-0a112ecc3815
781,OmegaTuna781,DeltaTuna781,ThetaTuna781,a68fcdfc-2c49-4d7b-bb32-988b9ea00689
782,OmegaTuna782,DeltaTuna782,ThetaTuna782,a15d292f-de38-4b19-9550-0e8e689229d4
783,OmegaTuna783,DeltaTuna783,ThetaTuna783,14def451-d456-4ec4-81e4-f3a05580ffcb
784,OmegaTuna784,DeltaTuna784,ThetaTuna784,29e063a3-b6a4-438f-ad47-5ae1636c4e21
785,OmegaTuna785,DeltaTuna785,ThetaTuna785,dbea9ec4-9550-461f-bb6a-ef4318117af4
786,OmegaTuna786,DeltaTuna786,ThetaTuna786,a947881f-3266-4d24-a6fa-5d1a47b5d6bc
787,OmegaTuna787,DeltaTuna787,ThetaTuna787,5aeb9cd3-2b05-40b4-85a9-10410f23eeea
788,OmegaTuna788,DeltaTuna788,ThetaTuna788,492e2313-cafe-4768-accc-46a68225b796
789,OmegaTuna789,DeltaTuna789,ThetaTuna789,4e671edb-c09c-4b70-878c-9d2d5286daac
790,OmegaTuna790,DeltaTuna790,ThetaTuna790,8baab6ed-a398-4879-8c8a-d9afc5e29be2
791,OmegaTuna791,DeltaTuna791,ThetaTuna791,32674aeb-b9b2-4238-b96f-4140a88d6e7b
792,OmegaTuna792,DeltaTuna792,ThetaTuna792,a327f4cc-25dc-4c5f-a56a-011060ecfe3c
793,OmegaTuna793,DeltaTuna793,ThetaTuna793,d25b3745-b79b-4bd1-9db0-ad5096363e7d
794,OmegaTuna794,DeltaTuna794,ThetaTuna794,a457db2b-0ff4-40f1-b9ef-af21b4ccff86
795,OmegaTuna795,DeltaTuna795,ThetaTuna795,fa36f3b9-8a18-4806-9085-905b5dab0f23
796,OmegaTuna796,DeltaTuna796,ThetaTuna796,c33e8218-371c-4bf3-bd13-c7a3b2208e02
797,OmegaTuna797,DeltaTuna797,ThetaTuna797,895fef91-daf0-40db-b413-90710fe71e88
798,OmegaTuna798,DeltaTuna798,ThetaTuna798,f7a85c0b-4675-4c18-bf2b-ccdb73ec8b3c
799,OmegaTuna799,DeltaTuna799,ThetaTuna799,a1bbe8d4-9f8e-46ce-b383-a33c3265a056
800,OmegaTuna800,DeltaTuna800,ThetaTuna800,89cd0ca2-8484-4ce5-99d7-8a4371c39995
801,OmegaTuna801,DeltaTuna801,ThetaTuna801,76026f8c-2b63-4651-b991-8f028b371037
